       595       918       919       914       913       888       889       884       883         1
       596        72       920       915        66        36       890       885        30         1
       597       920       921       916       915       890       891       886       885         1
       598       921       922       917       916       891       892       887       886         1
       599       922       923       918       917       892       893       888       887         1
       600       923       924       919       918       893       894       889       888         1
       601        84       930       925        78        48       900       895        42         1
       602       930       931       926       925       900       901       896       895         1
       603       931       932       927       926       901       902       897       896         1
       604       932       933       928       927       902       903       898       897         1
       605       933       934       929       928       903       904       899       898         1
       606        90       935       930        84        54       905       900        48         1
       607       935       936       931       930       905       906       901       900         1
       608       936       937       932       931       906       907       902       901         1
       609       937       938       933       932       907       908       903       902         1
       610       938       939       934       933       908       909       904       903         1
       611        96       940       935        90        60       910       905        54         1
       612       940       941       936       935       910       911       906       905         1
       613       941       942       937       936       911       912       907       906         1
       614       942       943       938       937       912       913       908       907         1
       615       943       944       939       938       913       914       909       908         1
       616       102       945       940        96        66       915       910        60         1
       617       945       946       941       940       915       916       911       910         1
       618       946       947       942       941       916       917       912       911         1
       619       947       948       943       942       917       918       913       912         1
       620       948       949       944       943       918       919       914       913         1
       621       108       950       945       102        72       920       915        66         1
       622       950       951       946       945       920       921       916       915         1
       623       951       952       947       946       921       922       917       916         1
       624       952       953       948       947       922       923       918       917         1
       625       953       954       949       948       923       924       919       918         1
       626       120       960       955       114        84       930       925        78         1
       627       960       961       956       955       930       931       926       925         1
       628       961       962       957       956       931       932       927       926         1
       629       962       963       958       957       932       933       928       927         1
       630       963       964       959       958       933       934       929       928         1
       631       126       965       960       120        90       935       930        84         1
       632       965       966       961       960       935       936       931       930         1
       633       966       967       962       961       936       937       932       931         1
       634       967       968       963       962       937       938       933       932         1
       635       968       969       964       963       938       939       934       933         1
       636       132       970       965       126        96       940       935        90         1
       637       970       971       966       965       940       941       936       935         1
       638       971       972       967       966       941       942       937       936         1
       639       972       973       968       967       942       943       938       937         1
       640       973       974       969       968       943       944       939       938         1
       641       138       975       970       132       102       945       940        96         1
       642       975       976       971       970       945       946       941       940         1
       643       976       977       972       971       946       947       942       941         1
       644       977       978       973       972       947       948       943       942         1
       645       978       979       974       973       948       949       944       943         1
       646       144       980       975       138       108       950       945       102         1
       647       980       981       976       975       950       951       946       945         1
       648       981       982       977       976       951       952       947       946         1
       649       982       983       978       977       952       953       948       947         1
       650       983       984       979       978       953       954       949       948         1
       651       156       990       985       150       120       960       955       114         1
       652       990       991       986       985       960       961       956       955         1
       653       991       992       987       986       961       962       957       956         1
       654       992       993       988       987       962       963       958       957         1
       655       993       994       989       988       963       964       959       958         1
       656       162       995       990       156       126       965       960       120         1
       657       995       996       991       990       965       966       961       960         1
       658       996       997       992       991       966       967       962       961         1
       659       997       998       993       992       967       968       963       962         1
       660       998       999       994       993       968       969       964       963         1
       661       168      1000       995       162       132       970       965       126         1
       662      1000      1001       996       995       970       971       966       965         1
       663      1001      1002       997       996       971       972       967       966         1
       664      1002      1003       998       997       972       973       968       967         1
       665      1003      1004       999       998       973       974       969       968         1
       666       174      1005      1000       168       138       975       970       132         1
       667      1005      1006      1001      1000       975       976       971       970         1
       668      1006      1007      1002      1001       976       977       972       971         1
       669      1007      1008      1003      1002       977       978       973       972         1
       670      1008      1009      1004      1003       978       979       974       973         1
       671       180      1010      1005       174       144       980       975       138         1
       672      1010      1011      1006      1005       980       981       976       975         1
       673      1011      1012      1007      1006       981       982       977       976         1
       674      1012      1013      1008      1007       982       983       978       977         1
       675      1013      1014      1009      1008       983       984       979       978         1
       676       192      1020      1015       186       156       990       985       150         1
       677      1020      1021      1016      1015       990       991       986       985         1
       678      1021      1022      1017      1016       991       992       987       986         1
       679      1022      1023      1018      1017       992       993       988       987         1
       680      1023      1024      1019      1018       993       994       989       988         1
       681       198      1025      1020       192       162       995       990       156         1
       682      1025      1026      1021      1020       995       996       991       990         1
       683      1026      1027      1022      1021       996       997       992       991         1
       684      1027      1028      1023      1022       997       998       993       992         1
       685      1028      1029      1024      1023       998       999       994       993         1
       686       204      1030      1025       198       168      1000       995       162         1
       687      1030      1031      1026      1025      1000      1001       996       995         1
       688      1031      1032      1027      1026      1001      1002       997       996         1
       689      1032      1033      1028      1027      1002      1003       998       997         1
       690      1033      1034      1029      1028      1003      1004       999       998         1
       691       210      1035      1030       204       174      1005      1000       168         1
       692      1035      1036      1031      1030      1005      1006      1001      1000         1
       693      1036      1037      1032      1031      1006      1007      1002      1001         1
       694      1037      1038      1033      1032      1007      1008      1003      1002         1
       695      1038      1039      1034      1033      1008      1009      1004      1003         1
       696       216      1040      1035       210       180      1010      1005       174         1
       697      1040      1041      1036      1035      1010      1011      1006      1005         1
       698      1041      1042      1037      1036      1011      1012      1007      1006         1
       699      1042      1043      1038      1037      1012      1013      1008      1007         1
       700      1043      1044      1039      1038      1013      1014      1009      1008         1
       701       228      1050      1045       222       192      1020      1015       186         1
       702      1050      1051      1046      1045      1020      1021      1016      1015         1
       703      1051      1052      1047      1046      1021      1022      1017      1016         1
       704      1052      1053      1048      1047      1022      1023      1018      1017         1
       705      1053      1054      1049      1048      1023      1024      1019      1018         1
       706       234      1055      1050       228       198      1025      1020       192         1
       707      1055      1056      1051      1050      1025      1026      1021      1020         1
       708      1056      1057      1052      1051      1026      1027      1022      1021         1
       709      1057      1058      1053      1052      1027      1028      1023      1022         1
       710      1058      1059      1054      1053      1028      1029      1024      1023         1
       711       240      1060      1055       234       204      1030      1025       198         1
       712      1060      1061      1056      1055      1030      1031      1026      1025         1
       713      1061      1062      1057      1056      1031      1032      1027      1026         1
       714      1062      1063      1058      1057      1032      1033      1028      1027         1
       715      1063      1064      1059      1058      1033      1034      1029      1028         1
       716       246      1065      1060       240       210      1035      1030       204         1
       717      1065      1066      1061      1060      1035      1036      1031      1030         1
       718      1066      1067      1062      1061      1036      1037      1032      1031         1
       719      1067      1068      1063      1062      1037      1038      1033      1032         1
       720      1068      1069      1064      1063      1038      1039      1034      1033         1
       721       252      1070      1065       246       216      1040      1035       210         1
       722      1070      1071      1066      1065      1040      1041      1036      1035         1
       723      1071      1072      1067      1066      1041      1042      1037      1036         1
       724      1072      1073      1068      1067      1042      1043      1038      1037         1
       725      1073      1074      1069      1068      1043      1044      1039      1038         1
       726       264      1080      1075       258       228      1050      1045       222         1
       727      1080      1081      1076      1075      1050      1051      1046      1045         1
       728      1081      1082      1077      1076      1051      1052      1047      1046         1
       729      1082      1083      1078      1077      1052      1053      1048      1047         1
       730      1083      1084      1079      1078      1053      1054      1049      1048         1
       731       270      1085      1080       264       234      1055      1050       228         1
       732      1085      1086      1081      1080      1055      1056      1051      1050         1
       733      1086      1087      1082      1081      1056      1057      1052      1051         1
       734      1087      1088      1083      1082      1057      1058      1053      1052         1
       735      1088      1089      1084      1083      1058      1059      1054      1053         1
       736       276      1090      1085       270       240      1060      1055       234         1
       737      1090      1091      1086      1085      1060      1061      1056      1055         1
       738      1091      1092      1087      1086      1061      1062      1057      1056         1
       739      1092      1093      1088      1087      1062      1063      1058      1057         1
       740      1093      1094      1089      1088      1063      1064      1059      1058         1
       741       282      1095      1090       276       246      1065      1060       240         1
       742      1095      1096      1091      1090      1065      1066      1061      1060         1
       743      1096      1097      1092      1091      1066      1067      1062      1061         1
       744      1097      1098      1093      1092      1067      1068      1063      1062         1
       745      1098      1099      1094      1093      1068      1069      1064      1063         1
       746       288      1100      1095       282       252      1070      1065       246         1
       747      1100      1101      1096      1095      1070      1071      1066      1065         1
       748      1101      1102      1097      1096      1071      1072      1067      1066         1
       749      1102      1103      1098      1097      1072      1073      1068      1067         1
       750      1103      1104      1099      1098      1073      1074      1069      1068         1
       751       300      1110      1105       294       264      1080      1075       258         1
       752      1110      1111      1106      1105      1080      1081      1076      1075         1
       753      1111      1112      1107      1106      1081      1082      1077      1076         1
       754      1112      1113      1108      1107      1082      1083      1078      1077         1
       755      1113      1114      1109      1108      1083      1084      1079      1078         1
       756       306      1115      1110       300       270      1085      1080       264         1
       757      1115      1116      1111      1110      1085      1086      1081      1080         1
       758      1116      1117      1112      1111      1086      1087      1082      1081         1
       759      1117      1118      1113      1112      1087      1088      1083      1082         1
       760      1118      1119      1114      1113      1088      1089      1084      1083         1
       761       312      1120      1115       306       276      1090      1085       270         1
       762      1120      1121      1116      1115      1090      1091      1086      1085         1
       763      1121      1122      1117      1116      1091      1092      1087      1086         1
       764      1122      1123      1118      1117      1092      1093      1088      1087         1
       765      1123      1124      1119      1118      1093      1094      1089      1088         1
       766       318      1125      1120       312       282      1095      1090       276         1
       767      1125      1126      1121      1120      1095      1096      1091      1090         1
       768      1126      1127      1122      1121      1096      1097      1092      1091         1
       769      1127      1128      1123      1122      1097      1098      1093      1092         1
       770      1128      1129      1124      1123      1098      1099      1094      1093         1
       771       324      1130      1125       318       288      1100      1095       282         1
       772      1130      1131      1126      1125      1100      1101      1096      1095         1
       773      1131      1132      1127      1126      1101      1102      1097      1096         1
       774      1132      1133      1128      1127      1102      1103      1098      1097         1
       775      1133      1134      1129      1128      1103      1104      1099      1098         1
       776       336      1140      1135       330       300      1110      1105       294         1
       777      1140      1141      1136      1135      1110      1111      1106      1105         1
       778      1141      1142      1137      1136      1111      1112      1107      1106         1
       779      1142      1143      1138      1137      1112      1113      1108      1107         1
       780      1143      1144      1139      1138      1113      1114      1109      1108         1
       781       342      1145      1140       336       306      1115      1110       300         1
       782      1145      1146      1141      1140      1115      1116      1111      1110         1
       783      1146      1147      1142      1141      1116      1117      1112      1111         1
       784      1147      1148      1143      1142      1117      1118      1113      1112         1
       785      1148      1149      1144      1143      1118      1119      1114      1113         1
       786       348      1150      1145       342       312      1120      1115       306         1
       787      1150      1151      1146      1145      1120      1121      1116      1115         1
       788      1151      1152      1147      1146      1121      1122      1117      1116         1
       789      1152      1153      1148      1147      1122      1123      1118      1117         1
       790      1153      1154      1149      1148      1123      1124      1119      1118         1
       791       354      1155      1150       348       318      1125      1120       312         1
       792      1155      1156      1151      1150      1125      1126      1121      1120         1
       793      1156      1157      1152      1151      1126      1127      1122      1121         1
       794      1157      1158      1153      1152      1127      1128      1123      1122         1
       795      1158      1159      1154      1153      1128      1129      1124      1123         1
       796       360      1160      1155       354       324      1130      1125       318         1
       797      1160      1161      1156      1155      1130      1131      1126      1125         1
       798      1161      1162      1157      1156      1131      1132      1127      1126         1
       799      1162      1163      1158      1157      1132      1133      1128      1127         1
       800      1163      1164      1159      1158      1133      1134      1129      1128         1
       801       372      1170      1165       366       336      1140      1135       330         1
       802      1170      1171      1166      1165      1140      1141      1136      1135         1
       803      1171      1172      1167      1166      1141      1142      1137      1136         1
       804      1172      1173      1168      1167      1142      1143      1138      1137         1
       805      1173      1174      1169      1168      1143      1144      1139      1138         1
       806       378      1175      1170       372       342      1145      1140       336         1
       807      1175      1176      1171      1170      1145      1146      1141      1140         1
       808      1176      1177      1172      1171      1146      1147      1142      1141         1
       809      1177      1178      1173      1172      1147      1148      1143      1142         1
       810      1178      1179      1174      1173      1148      1149      1144      1143         1
       811       384      1180      1175       378       348      1150      1145       342         1
       812      1180      1181      1176      1175      1150      1151      1146      1145         1
       813      1181      1182      1177      1176      1151      1152      1147      1146         1
       814      1182      1183      1178      1177      1152      1153      1148      1147         1
       815      1183      1184      1179      1178      1153      1154      1149      1148         1
       816       390      1185      1180       384       354      1155      1150       348         1
       817      1185      1186      1181      1180      1155      1156      1151      1150         1
       818      1186      1187      1182      1181      1156      1157      1152      1151         1
       819      1187      1188      1183      1182      1157      1158      1153      1152         1
       820      1188      1189      1184      1183      1158      1159      1154      1153         1
       821       396      1190      1185       390       360      1160      1155       354         1
       822      1190      1191      1186      1185      1160      1161      1156      1155         1
       823      1191      1192      1187      1186      1161      1162      1157      1156         1
       824      1192      1193      1188      1187      1162      1163      1158      1157         1
       825      1193      1194      1189      1188      1163      1164      1159      1158         1
       826       408      1200      1195       402       372      1170      1165       366         1
       827      1200      1201      1196      1195      1170      1171      1166      1165         1
       828      1201      1202      1197      1196      1171      1172      1167      1166         1
       829      1202      1203      1198      1197      1172      1173      1168      1167         1
       830      1203      1204      1199      1198      1173      1174      1169      1168         1
       831       414      1205      1200       408       378      1175      1170       372         1
       832      1205      1206      1201      1200      1175      1176      1171      1170         1
       833      1206      1207      1202      1201      1176      1177      1172      1171         1
       834      1207      1208      1203      1202      1177      1178      1173      1172         1
       835      1208      1209      1204      1203      1178      1179      1174      1173         1
       836       420      1210      1205       414       384      1180      1175       378         1
       837      1210      1211      1206      1205      1180      1181      1176      1175         1
       838      1211      1212      1207      1206      1181      1182      1177      1176         1
       839      1212      1213      1208      1207      1182      1183      1178      1177         1
       840      1213      1214      1209      1208      1183      1184      1179      1178         1
       841       426      1215      1210       420       390      1185      1180       384         1
       842      1215      1216      1211      1210      1185      1186      1181      1180         1
       843      1216      1217      1212      1211      1186      1187      1182      1181         1
       844      1217      1218      1213      1212      1187      1188      1183      1182         1
       845      1218      1219      1214      1213      1188      1189      1184      1183         1
       846       432      1220      1215       426       396      1190      1185       390         1
       847      1220      1221      1216      1215      1190      1191      1186      1185         1
       848      1221      1222      1217      1216      1191      1192      1187      1186         1
       849      1222      1223      1218      1217      1192      1193      1188      1187         1
       850      1223      1224      1219      1218      1193      1194      1189      1188         1
       851       444      1230      1225       438       408      1200      1195       402         1
       852      1230      1231      1226      1225      1200      1201      1196      1195         1
       853      1231      1232      1227      1226      1201      1202      1197      1196         1
       854      1232      1233      1228      1227      1202      1203      1198      1197         1
       855      1233      1234      1229      1228      1203      1204      1199      1198         1
       856       450      1235      1230       444       414      1205      1200       408         1
       857      1235      1236      1231      1230      1205      1206      1201      1200         1
       858      1236      1237      1232      1231      1206      1207      1202      1201         1
       859      1237      1238      1233      1232      1207      1208      1203      1202         1
       860      1238      1239      1234      1233      1208      1209      1204      1203         1
       861       456      1240      1235       450       420      1210      1205       414         1
       862      1240      1241      1236      1235      1210      1211      1206      1205         1
       863      1241      1242      1237      1236      1211      1212      1207      1206         1
       864      1242      1243      1238      1237      1212      1213      1208      1207         1
       865      1243      1244      1239      1238      1213      1214      1209      1208         1
       866       462      1245      1240       456       426      1215      1210       420         1
       867      1245      1246      1241      1240      1215      1216      1211      1210         1
       868      1246      1247      1242      1241      1216      1217      1212      1211         1
       869      1247      1248      1243      1242      1217      1218      1213      1212         1
       870      1248      1249      1244      1243      1218      1219      1214      1213         1
       871       468      1250      1245       462       432      1220      1215       426         1
       872      1250      1251      1246      1245      1220      1221      1216      1215         1
       873      1251      1252      1247      1246      1221      1222      1217      1216         1
       874      1252      1253      1248      1247      1222      1223      1218      1217         1
       875      1253      1254      1249      1248      1223      1224      1219      1218         1
       876       480      1260      1255       474       444      1230      1225       438         1
       877      1260      1261      1256      1255      1230      1231      1226      1225         1
       878      1261      1262      1257      1256      1231      1232      1227      1226         1
       879      1262      1263      1258      1257      1232      1233      1228      1227         1
       880      1263      1264      1259      1258      1233      1234      1229      1228         1
       881       486      1265      1260       480       450      1235      1230       444         1
       882      1265      1266      1261      1260      1235      1236      1231      1230         1
       883      1266      1267      1262      1261      1236      1237      1232      1231         1
       884      1267      1268      1263      1262      1237      1238      1233      1232         1
       885      1268      1269      1264      1263      1238      1239      1234      1233         1
       886       492      1270      1265       486       456      1240      1235       450         1
       887      1270      1271      1266      1265      1240      1241      1236      1235         1
       888      1271      1272      1267      1266      1241      1242      1237      1236         1
       889      1272      1273      1268      1267      1242      1243      1238      1237         1
       890      1273      1274      1269      1268      1243      1244      1239      1238         1
       891       498      1275      1270       492       462      1245      1240       456         1
       892      1275      1276      1271      1270      1245      1246      1241      1240         1
       893      1276      1277      1272      1271      1246      1247      1242      1241         1
       894      1277      1278      1273      1272      1247      1248      1243      1242         1
       895      1278      1279      1274      1273      1248      1249      1244      1243         1
       896       504      1280      1275       498       468      1250      1245       462         1
       897      1280      1281      1276      1275      1250      1251      1246      1245         1
       898      1281      1282      1277      1276      1251      1252      1247      1246         1
       899      1282      1283      1278      1277      1252      1253      1248      1247         1
       900      1283      1284      1279      1278      1253      1254      1249      1248         1
       901       516      1290      1285       510       480      1260      1255       474         1
       902      1290      1291      1286      1285      1260      1261      1256      1255         1
       903      1291      1292      1287      1286      1261      1262      1257      1256         1
       904      1292      1293      1288      1287      1262      1263      1258      1257         1
       905      1293      1294      1289      1288      1263      1264      1259      1258         1
       906       522      1295      1290       516       486      1265      1260       480         1
       907      1295      1296      1291      1290      1265      1266      1261      1260         1
       908      1296      1297      1292      1291      1266      1267      1262      1261         1
       909      1297      1298      1293      1292      1267      1268      1263      1262         1
       910      1298      1299      1294      1293      1268      1269      1264      1263         1
       911       528      1300      1295       522       492      1270      1265       486         1
       912      1300      1301      1296      1295      1270      1271      1266      1265         1
       913      1301      1302      1297      1296      1271      1272      1267      1266         1
       914      1302      1303      1298      1297      1272      1273      1268      1267         1
       915      1303      1304      1299      1298      1273      1274      1269      1268         1
       916       534      1305      1300       528       498      1275      1270       492         1
       917      1305      1306      1301      1300      1275      1276      1271      1270         1
       918      1306      1307      1302      1301      1276      1277      1272      1271         1
       919      1307      1308      1303      1302      1277      1278      1273      1272         1
       920      1308      1309      1304      1303      1278      1279      1274      1273         1
       921       540      1310      1305       534       504      1280      1275       498         1
       922      1310      1311      1306      1305      1280      1281      1276      1275         1
       923      1311      1312      1307      1306      1281      1282      1277      1276         1
       924      1312      1313      1308      1307      1282      1283      1278      1277         1
       925      1313      1314      1309      1308      1283      1284      1279      1278         1
       926       552      1320      1315       546       516      1290      1285       510         1
       927      1320      1321      1316      1315      1290      1291      1286      1285         1
       928      1321      1322      1317      1316      1291      1292      1287      1286         1
       929      1322      1323      1318      1317      1292      1293      1288      1287         1
       930      1323      1324      1319      1318      1293      1294      1289      1288         1
       931       558      1325      1320       552       522      1295      1290       516         1
       932      1325      1326      1321      1320      1295      1296      1291      1290         1
       933      1326      1327      1322      1321      1296      1297      1292      1291         1
       934      1327      1328      1323      1322      1297      1298      1293      1292         1
       935      1328      1329      1324      1323      1298      1299      1294      1293         1
       936       564      1330      1325       558       528      1300      1295       522         1
       937      1330      1331      1326      1325      1300      1301      1296      1295         1
       938      1331      1332      1327      1326      1301      1302      1297      1296         1
       939      1332      1333      1328      1327      1302      1303      1298      1297         1
       940      1333      1334      1329      1328      1303      1304      1299      1298         1
       941       570      1335      1330       564       534      1305      1300       528         1
       942      1335      1336      1331      1330      1305      1306      1301      1300         1
       943      1336      1337      1332      1331      1306      1307      1302      1301         1
       944      1337      1338      1333      1332      1307      1308      1303      1302         1
       945      1338      1339      1334      1333      1308      1309      1304      1303         1
       946       576      1340      1335       570       540      1310      1305       534         1
       947      1340      1341      1336      1335      1310      1311      1306      1305         1
       948      1341      1342      1337      1336      1311      1312      1307      1306         1
       949      1342      1343      1338      1337      1312      1313      1308      1307         1
       950      1343      1344      1339      1338      1313      1314      1309      1308         1
       951       588      1350      1345       582       552      1320      1315       546         1
       952      1350      1351      1346      1345      1320      1321      1316      1315         1
       953      1351      1352      1347      1346      1321      1322      1317      1316         1
       954      1352      1353      1348      1347      1322      1323      1318      1317         1
       955      1353      1354      1349      1348      1323      1324      1319      1318         1
       956       594      1355      1350       588       558      1325      1320       552         1
       957      1355      1356      1351      1350      1325      1326      1321      1320         1
       958      1356      1357      1352      1351      1326      1327      1322      1321         1
       959      1357      1358      1353      1352      1327      1328      1323      1322         1
       960      1358      1359      1354      1353      1328      1329      1324      1323         1
       961       600      1360      1355       594       564      1330      1325       558         1
       962      1360      1361      1356      1355      1330      1331      1326      1325         1
       963      1361      1362      1357      1356      1331      1332      1327      1326         1
       964      1362      1363      1358      1357      1332      1333      1328      1327         1
       965      1363      1364      1359      1358      1333      1334      1329      1328         1
       966       606      1365      1360       600       570      1335      1330       564         1
       967      1365      1366      1361      1360      1335      1336      1331      1330         1
       968      1366      1367      1362      1361      1336      1337      1332      1331         1
       969      1367      1368      1363      1362      1337      1338      1333      1332         1
       970      1368      1369      1364      1363      1338      1339      1334      1333         1
       971       612      1370      1365       606       576      1340      1335       570         1
       972      1370      1371      1366      1365      1340      1341      1336      1335         1
       973      1371      1372      1367      1366      1341      1342      1337      1336         1
       974      1372      1373      1368      1367      1342      1343      1338      1337         1
       975      1373      1374      1369      1368      1343      1344      1339      1338         1
       976       624      1380      1375       618       588      1350      1345       582         1
       977      1380      1381      1376      1375      1350      1351      1346      1345         1
       978      1381      1382      1377      1376      1351      1352      1347      1346         1
       979      1382      1383      1378      1377      1352      1353      1348      1347         1
       980      1383      1384      1379      1378      1353      1354      1349      1348         1
       981       630      1385      1380       624       594      1355      1350       588         1
       982      1385      1386      1381      1380      1355      1356      1351      1350         1
       983      1386      1387      1382      1381      1356      1357      1352      1351         1
       984      1387      1388      1383      1382      1357      1358      1353      1352         1
       985      1388      1389      1384      1383      1358      1359      1354      1353         1
       986       636      1390      1385       630       600      1360      1355       594         1
       987      1390      1391      1386      1385      1360      1361      1356      1355         1
       988      1391      1392      1387      1386      1361      1362      1357      1356         1
       989      1392      1393      1388      1387      1362      1363      1358      1357         1
       990      1393      1394      1389      1388      1363      1364      1359      1358         1
       991       642      1395      1390       636       606      1365      1360       600         1
       992      1395      1396      1391      1390      1365      1366      1361      1360         1
       993      1396      1397      1392      1391      1366      1367      1362      1361         1
       994      1397      1398      1393      1392      1367      1368      1363      1362         1
       995      1398      1399      1394      1393      1368      1369      1364      1363         1
       996       648      1400      1395       642       612      1370      1365       606         1
       997      1400      1401      1396      1395      1370      1371      1366      1365         1
       998      1401      1402      1397      1396      1371      1372      1367      1366         1
       999      1402      1403      1398      1397      1372      1373      1368      1367         1
      1000      1403      1404      1399      1398      1373      1374      1369      1368         1
      1001       660      1410      1405       654       624      1380      1375       618         1
      1002      1410      1411      1406      1405      1380      1381      1376      1375         1
      1003      1411      1412      1407      1406      1381      1382      1377      1376         1
      1004      1412      1413      1408      1407      1382      1383      1378      1377         1
      1005      1413      1414      1409      1408      1383      1384      1379      1378         1
      1006       666      1415      1410       660       630      1385      1380       624         1
      1007      1415      1416      1411      1410      1385      1386      1381      1380         1
      1008      1416      1417      1412      1411      1386      1387      1382      1381         1
      1009      1417      1418      1413      1412      1387      1388      1383      1382         1
      1010      1418      1419      1414      1413      1388      1389      1384      1383         1
      1011       672      1420      1415       666       636      1390      1385       630         1
      1012      1420      1421      1416      1415      1390      1391      1386      1385         1
      1013      1421      1422      1417      1416      1391      1392      1387      1386         1
      1014      1422      1423      1418      1417      1392      1393      1388      1387         1
      1015      1423      1424      1419      1418      1393      1394      1389      1388         1
      1016       678      1425      1420       672       642      1395      1390       636         1
      1017      1425      1426      1421      1420      1395      1396      1391      1390         1
      1018      1426      1427      1422      1421      1396      1397      1392      1391         1
      1019      1427      1428      1423      1422      1397      1398      1393      1392         1
      1020      1428      1429      1424      1423      1398      1399      1394      1393         1
      1021       684      1430      1425       678       648      1400      1395       642         1
      1022      1430      1431      1426      1425      1400      1401      1396      1395         1
      1023      1431      1432      1427      1426      1401      1402      1397      1396         1
      1024      1432      1433      1428      1427      1402      1403      1398      1397         1
      1025      1433      1434      1429      1428      1403      1404      1399      1398         1
      1026       696      1440      1435       690       660      1410      1405       654         1
      1027      1440      1441      1436      1435      1410      1411      1406      1405         1
      1028      1441      1442      1437      1436      1411      1412      1407      1406         1
      1029      1442      1443      1438      1437      1412      1413      1408      1407         1
      1030      1443      1444      1439      1438      1413      1414      1409      1408         1
      1031       702      1445      1440       696       666      1415      1410       660         1
      1032      1445      1446      1441      1440      1415      1416      1411      1410         1
      1033      1446      1447      1442      1441      1416      1417      1412      1411         1
      1034      1447      1448      1443      1442      1417      1418      1413      1412         1
      1035      1448      1449      1444      1443      1418      1419      1414      1413         1
      1036       708      1450      1445       702       672      1420      1415       666         1
