        28        82        81        75        76        46        45        39        40         1
        29        83        82        76        77        47        46        40        41         1
        30        84        83        77        78        48        47        41        42         1
        31        86        85        79        80        50        49        43        44         1
        32        87        86        80        81        51        50        44        45         1
        33        88        87        81        82        52        51        45        46         1
        34        89        88        82        83        53        52        46        47         1
        35        90        89        83        84        54        53        47        48         1
        36        92        91        85        86        56        55        49        50         1
        37        93        92        86        87        57        56        50        51         1
        38        94        93        87        88        58        57        51        52         1
        39        95        94        88        89        59        58        52        53         1
        40        96        95        89        90        60        59        53        54         1
        41        98        97        91        92        62        61        55        56         1
        42        99        98        92        93        63        62        56        57         1
        43       100        99        93        94        64        63        57        58         1
        44       101       100        94        95        65        64        58        59         1
        45       102       101        95        96        66        65        59        60         1
        46       104       103        97        98        68        67        61        62         1
        47       105       104        98        99        69        68        62        63         1
        48       106       105        99       100        70        69        63        64         1
        49       107       106       100       101        71        70        64        65         1
        50       108       107       101       102        72        71        65        66         1
        51       116       115       109       110        80        79        73        74         1
        52       117       116       110       111        81        80        74        75         1
        53       118       117       111       112        82        81        75        76         1
        54       119       118       112       113        83        82        76        77         1
        55       120       119       113       114        84        83        77        78         1
        56       122       121       115       116        86        85        79        80         1
        57       123       122       116       117        87        86        80        81         1
        58       124       123       117       118        88        87        81        82         1
        59       125       124       118       119        89        88        82        83         1
        60       126       125       119       120        90        89        83        84         1
        61       128       127       121       122        92        91        85        86         1
        62       129       128       122       123        93        92        86        87         1
        63       130       129       123       124        94        93        87        88         1
        64       131       130       124       125        95        94        88        89         1
        65       132       131       125       126        96        95        89        90         1
        66       134       133       127       128        98        97        91        92         1
        67       135       134       128       129        99        98        92        93         1
        68       136       135       129       130       100        99        93        94         1
        69       137       136       130       131       101       100        94        95         1
        70       138       137       131       132       102       101        95        96         1
        71       140       139       133       134       104       103        97        98         1
        72       141       140       134       135       105       104        98        99         1
        73       142       141       135       136       106       105        99       100         1
        74       143       142       136       137       107       106       100       101         1
        75       144       143       137       138       108       107       101       102         1
        76       152       151       145       146       116       115       109       110         1
        77       153       152       146       147       117       116       110       111         1
        78       154       153       147       148       118       117       111       112         1
        79       155       154       148       149       119       118       112       113         1
        80       156       155       149       150       120       119       113       114         1
        81       158       157       151       152       122       121       115       116         1
        82       159       158       152       153       123       122       116       117         1
        83       160       159       153       154       124       123       117       118         1
        84       161       160       154       155       125       124       118       119         1
        85       162       161       155       156       126       125       119       120         1
        86       164       163       157       158       128       127       121       122         1
        87       165       164       158       159       129       128       122       123         1
        88       166       165       159       160       130       129       123       124         1
        89       167       166       160       161       131       130       124       125         1
        90       168       167       161       162       132       131       125       126         1
        91       170       169       163       164       134       133       127       128         1
        92       171       170       164       165       135       134       128       129         1
        93       172       171       165       166       136       135       129       130         1
        94       173       172       166       167       137       136       130       131         1
        95       174       173       167       168       138       137       131       132         1
        96       176       175       169       170       140       139       133       134         1
        97       177       176       170       171       141       140       134       135         1
        98       178       177       171       172       142       141       135       136         1
        99       179       178       172       173       143       142       136       137         1
       100       180       179       173       174       144       143       137       138         1
       101       188       187       181       182       152       151       145       146         1
       102       189       188       182       183       153       152       146       147         1
       103       190       189       183       184       154       153       147       148         1
       104       191       190       184       185       155       154       148       149         1
       105       192       191       185       186       156       155       149       150         1
       106       194       193       187       188       158       157       151       152         1
       107       195       194       188       189       159       158       152       153         1
       108       196       195       189       190       160       159       153       154         1
       109       197       196       190       191       161       160       154       155         1
       110       198       197       191       192       162       161       155       156         1
       111       200       199       193       194       164       163       157       158         1
       112       201       200       194       195       165       164       158       159         1
       113       202       201       195       196       166       165       159       160         1
       114       203       202       196       197       167       166       160       161         1
       115       204       203       197       198       168       167       161       162         1
       116       206       205       199       200       170       169       163       164         1
       117       207       206       200       201       171       170       164       165         1
       118       208       207       201       202       172       171       165       166         1
       119       209       208       202       203       173       172       166       167         1
       120       210       209       203       204       174       173       167       168         1
       121       212       211       205       206       176       175       169       170         1
       122       213       212       206       207       177       176       170       171         1
       123       214       213       207       208       178       177       171       172         1
       124       215       214       208       209       179       178       172       173         1
       125       216       215       209       210       180       179       173       174         1
       126       224       223       217       218       188       187       181       182         1
       127       225       224       218       219       189       188       182       183         1
       128       226       225       219       220       190       189       183       184         1
       129       227       226       220       221       191       190       184       185         1
       130       228       227       221       222       192       191       185       186         1
       131       230       229       223       224       194       193       187       188         1
       132       231       230       224       225       195       194       188       189         1
       133       232       231       225       226       196       195       189       190         1
       134       233       232       226       227       197       196       190       191         1
       135       234       233       227       228       198       197       191       192         1
       136       236       235       229       230       200       199       193       194         1
       137       237       236       230       231       201       200       194       195         1
       138       238       237       231       232       202       201       195       196         1
       139       239       238       232       233       203       202       196       197         1
       140       240       239       233       234       204       203       197       198         1
       141       242       241       235       236       206       205       199       200         1
       142       243       242       236       237       207       206       200       201         1
       143       244       243       237       238       208       207       201       202         1
       144       245       244       238       239       209       208       202       203         1
       145       246       245       239       240       210       209       203       204         1
       146       248       247       241       242       212       211       205       206         1
       147       249       248       242       243       213       212       206       207         1
       148       250       249       243       244       214       213       207       208         1
       149       251       250       244       245       215       214       208       209         1
       150       252       251       245       246       216       215       209       210         1
       151       260       259       253       254       224       223       217       218         1
       152       261       260       254       255       225       224       218       219         1
       153       262       261       255       256       226       225       219       220         1
       154       263       262       256       257       227       226       220       221         1
       155       264       263       257       258       228       227       221       222         1
       156       266       265       259       260       230       229       223       224         1
       157       267       266       260       261       231       230       224       225         1
       158       268       267       261       262       232       231       225       226         1
       159       269       268       262       263       233       232       226       227         1
       160       270       269       263       264       234       233       227       228         1
       161       272       271       265       266       236       235       229       230         1
       162       273       272       266       267       237       236       230       231         1
       163       274       273       267       268       238       237       231       232         1
       164       275       274       268       269       239       238       232       233         1
       165       276       275       269       270       240       239       233       234         1
       166       278       277       271       272       242       241       235       236         1
       167       279       278       272       273       243       242       236       237         1
       168       280       279       273       274       244       243       237       238         1
       169       281       280       274       275       245       244       238       239         1
       170       282       281       275       276       246       245       239       240         1
       171       284       283       277       278       248       247       241       242         1
       172       285       284       278       279       249       248       242       243         1
       173       286       285       279       280       250       249       243       244         1
       174       287       286       280       281       251       250       244       245         1
       175       288       287       281       282       252       251       245       246         1
       176       296       295       289       290       260       259       253       254         1
       177       297       296       290       291       261       260       254       255         1
       178       298       297       291       292       262       261       255       256         1
       179       299       298       292       293       263       262       256       257         1
       180       300       299       293       294       264       263       257       258         1
       181       302       301       295       296       266       265       259       260         1
       182       303       302       296       297       267       266       260       261         1
       183       304       303       297       298       268       267       261       262         1
       184       305       304       298       299       269       268       262       263         1
       185       306       305       299       300       270       269       263       264         1
       186       308       307       301       302       272       271       265       266         1
       187       309       308       302       303       273       272       266       267         1
       188       310       309       303       304       274       273       267       268         1
       189       311       310       304       305       275       274       268       269         1
       190       312       311       305       306       276       275       269       270         1
       191       314       313       307       308       278       277       271       272         1
       192       315       314       308       309       279       278       272       273         1
       193       316       315       309       310       280       279       273       274         1
       194       317       316       310       311       281       280       274       275         1
       195       318       317       311       312       282       281       275       276         1
       196       320       319       313       314       284       283       277       278         1
       197       321       320       314       315       285       284       278       279         1
       198       322       321       315       316       286       285       279       280         1
       199       323       322       316       317       287       286       280       281         1
       200       324       323       317       318       288       287       281       282         1
       201       332       331       325       326       296       295       289       290         1
       202       333       332       326       327       297       296       290       291         1
       203       334       333       327       328       298       297       291       292         1
       204       335       334       328       329       299       298       292       293         1
       205       336       335       329       330       300       299       293       294         1
       206       338       337       331       332       302       301       295       296         1
       207       339       338       332       333       303       302       296       297         1
       208       340       339       333       334       304       303       297       298         1
       209       341       340       334       335       305       304       298       299         1
       210       342       341       335       336       306       305       299       300         1
       211       344       343       337       338       308       307       301       302         1
       212       345       344       338       339       309       308       302       303         1
       213       346       345       339       340       310       309       303       304         1
       214       347       346       340       341       311       310       304       305         1
       215       348       347       341       342       312       311       305       306         1
       216       350       349       343       344       314       313       307       308         1
       217       351       350       344       345       315       314       308       309         1
       218       352       351       345       346       316       315       309       310         1
       219       353       352       346       347       317       316       310       311         1
       220       354       353       347       348       318       317       311       312         1
       221       356       355       349       350       320       319       313       314         1
       222       357       356       350       351       321       320       314       315         1
       223       358       357       351       352       322       321       315       316         1
       224       359       358       352       353       323       322       316       317         1
       225       360       359       353       354       324       323       317       318         1
       226       368       367       361       362       332       331       325       326         1
       227       369       368       362       363       333       332       326       327         1
       228       370       369       363       364       334       333       327       328         1
       229       371       370       364       365       335       334       328       329         1
       230       372       371       365       366       336       335       329       330         1
       231       374       373       367       368       338       337       331       332         1
       232       375       374       368       369       339       338       332       333         1
       233       376       375       369       370       340       339       333       334         1
       234       377       376       370       371       341       340       334       335         1
       235       378       377       371       372       342       341       335       336         1
       236       380       379       373       374       344       343       337       338         1
       237       381       380       374       375       345       344       338       339         1
       238       382       381       375       376       346       345       339       340         1
       239       383       382       376       377       347       346       340       341         1
       240       384       383       377       378       348       347       341       342         1
       241       386       385       379       380       350       349       343       344         1
       242       387       386       380       381       351       350       344       345         1
       243       388       387       381       382       352       351       345       346         1
       244       389       388       382       383       353       352       346       347         1
       245       390       389       383       384       354       353       347       348         1
       246       392       391       385       386       356       355       349       350         1
       247       393       392       386       387       357       356       350       351         1
       248       394       393       387       388       358       357       351       352         1
       249       395       394       388       389       359       358       352       353         1
       250       396       395       389       390       360       359       353       354         1
       251       404       403       397       398       368       367       361       362         1
       252       405       404       398       399       369       368       362       363         1
       253       406       405       399       400       370       369       363       364         1
       254       407       406       400       401       371       370       364       365         1
       255       408       407       401       402       372       371       365       366         1
       256       410       409       403       404       374       373       367       368         1
       257       411       410       404       405       375       374       368       369         1
       258       412       411       405       406       376       375       369       370         1
       259       413       412       406       407       377       376       370       371         1
       260       414       413       407       408       378       377       371       372         1
       261       416       415       409       410       380       379       373       374         1
       262       417       416       410       411       381       380       374       375         1
       263       418       417       411       412       382       381       375       376         1
       264       419       418       412       413       383       382       376       377         1
       265       420       419       413       414       384       383       377       378         1
       266       422       421       415       416       386       385       379       380         1
       267       423       422       416       417       387       386       380       381         1
       268       424       423       417       418       388       387       381       382         1
       269       425       424       418       419       389       388       382       383         1
       270       426       425       419       420       390       389       383       384         1
       271       428       427       421       422       392       391       385       386         1
       272       429       428       422       423       393       392       386       387         1
       273       430       429       423       424       394       393       387       388         1
       274       431       430       424       425       395       394       388       389         1
       275       432       431       425       426       396       395       389       390         1
       276       440       439       433       434       404       403       397       398         1
       277       441       440       434       435       405       404       398       399         1
       278       442       441       435       436       406       405       399       400         1
       279       443       442       436       437       407       406       400       401         1
       280       444       443       437       438       408       407       401       402         1
       281       446       445       439       440       410       409       403       404         1
       282       447       446       440       441       411       410       404       405         1
       283       448       447       441       442       412       411       405       406         1
       284       449       448       442       443       413       412       406       407         1
       285       450       449       443       444       414       413       407       408         1
       286       452       451       445       446       416       415       409       410         1
       287       453       452       446       447       417       416       410       411         1
       288       454       453       447       448       418       417       411       412         1
       289       455       454       448       449       419       418       412       413         1
       290       456       455       449       450       420       419       413       414         1
       291       458       457       451       452       422       421       415       416         1
       292       459       458       452       453       423       422       416       417         1
       293       460       459       453       454       424       423       417       418         1
       294       461       460       454       455       425       424       418       419         1
       295       462       461       455       456       426       425       419       420         1
       296       464       463       457       458       428       427       421       422         1
       297       465       464       458       459       429       428       422       423         1
       298       466       465       459       460       430       429       423       424         1
       299       467       466       460       461       431       430       424       425         1
       300       468       467       461       462       432       431       425       426         1
       301       476       475       469       470       440       439       433       434         1
       302       477       476       470       471       441       440       434       435         1
       303       478       477       471       472       442       441       435       436         1
       304       479       478       472       473       443       442       436       437         1
       305       480       479       473       474       444       443       437       438         1
       306       482       481       475       476       446       445       439       440         1
       307       483       482       476       477       447       446       440       441         1
       308       484       483       477       478       448       447       441       442         1
       309       485       484       478       479       449       448       442       443         1
       310       486       485       479       480       450       449       443       444         1
       311       488       487       481       482       452       451       445       446         1
       312       489       488       482       483       453       452       446       447         1
       313       490       489       483       484       454       453       447       448         1
       314       491       490       484       485       455       454       448       449         1
       315       492       491       485       486       456       455       449       450         1
       316       494       493       487       488       458       457       451       452         1
       317       495       494       488       489       459       458       452       453         1
       318       496       495       489       490       460       459       453       454         1
       319       497       496       490       491       461       460       454       455         1
       320       498       497       491       492       462       461       455       456         1
       321       500       499       493       494       464       463       457       458         1
       322       501       500       494       495       465       464       458       459         1
       323       502       501       495       496       466       465       459       460         1
       324       503       502       496       497       467       466       460       461         1
       325       504       503       497       498       468       467       461       462         1
       326       512       511       505       506       476       475       469       470         1
       327       513       512       506       507       477       476       470       471         1
       328       514       513       507       508       478       477       471       472         1
       329       515       514       508       509       479       478       472       473         1
       330       516       515       509       510       480       479       473       474         1
       331       518       517       511       512       482       481       475       476         1
       332       519       518       512       513       483       482       476       477         1
       333       520       519       513       514       484       483       477       478         1
       334       521       520       514       515       485       484       478       479         1
       335       522       521       515       516       486       485       479       480         1
       336       524       523       517       518       488       487       481       482         1
       337       525       524       518       519       489       488       482       483         1
       338       526       525       519       520       490       489       483       484         1
       339       527       526       520       521       491       490       484       485         1
       340       528       527       521       522       492       491       485       486         1
       341       530       529       523       524       494       493       487       488         1
       342       531       530       524       525       495       494       488       489         1
       343       532       531       525       526       496       495       489       490         1
       344       533       532       526       527       497       496       490       491         1
       345       534       533       527       528       498       497       491       492         1
       346       536       535       529       530       500       499       493       494         1
       347       537       536       530       531       501       500       494       495         1
       348       538       537       531       532       502       501       495       496         1
       349       539       538       532       533       503       502       496       497         1
       350       540       539       533       534       504       503       497       498         1
       351       548       547       541       542       512       511       505       506         1
       352       549       548       542       543       513       512       506       507         1
       353       550       549       543       544       514       513       507       508         1
       354       551       550       544       545       515       514       508       509         1
       355       552       551       545       546       516       515       509       510         1
       356       554       553       547       548       518       517       511       512         1
       357       555       554       548       549       519       518       512       513         1
       358       556       555       549       550       520       519       513       514         1
       359       557       556       550       551       521       520       514       515         1
       360       558       557       551       552       522       521       515       516         1
       361       560       559       553       554       524       523       517       518         1
       362       561       560       554       555       525       524       518       519         1
       363       562       561       555       556       526       525       519       520         1
       364       563       562       556       557       527       526       520       521         1
       365       564       563       557       558       528       527       521       522         1
       366       566       565       559       560       530       529       523       524         1
       367       567       566       560       561       531       530       524       525         1
       368       568       567       561       562       532       531       525       526         1
       369       569       568       562       563       533       532       526       527         1
       370       570       569       563       564       534       533       527       528         1
       371       572       571       565       566       536       535       529       530         1
       372       573       572       566       567       537       536       530       531         1
       373       574       573       567       568       538       537       531       532         1
       374       575       574       568       569       539       538       532       533         1
       375       576       575       569       570       540       539       533       534         1
       376       584       583       577       578       548       547       541       542         1
       377       585       584       578       579       549       548       542       543         1
       378       586       585       579       580       550       549       543       544         1
       379       587       586       580       581       551       550       544       545         1
       380       588       587       581       582       552       551       545       546         1
       381       590       589       583       584       554       553       547       548         1
       382       591       590       584       585       555       554       548       549         1
       383       592       591       585       586       556       555       549       550         1
       384       593       592       586       587       557       556       550       551         1
       385       594       593       587       588       558       557       551       552         1
       386       596       595       589       590       560       559       553       554         1
       387       597       596       590       591       561       560       554       555         1
       388       598       597       591       592       562       561       555       556         1
       389       599       598       592       593       563       562       556       557         1
       390       600       599       593       594       564       563       557       558         1
       391       602       601       595       596       566       565       559       560         1
       392       603       602       596       597       567       566       560       561         1
       393       604       603       597       598       568       567       561       562         1
       394       605       604       598       599       569       568       562       563         1
       395       606       605       599       600       570       569       563       564         1
       396       608       607       601       602       572       571       565       566         1
       397       609       608       602       603       573       572       566       567         1
       398       610       609       603       604       574       573       567       568         1
       399       611       610       604       605       575       574       568       569         1
       400       612       611       605       606       576       575       569       570         1
       401       620       619       613       614       584       583       577       578         1
       402       621       620       614       615       585       584       578       579         1
       403       622       621       615       616       586       585       579       580         1
       404       623       622       616       617       587       586       580       581         1
       405       624       623       617       618       588       587       581       582         1
       406       626       625       619       620       590       589       583       584         1
       407       627       626       620       621       591       590       584       585         1
       408       628       627       621       622       592       591       585       586         1
       409       629       628       622       623       593       592       586       587         1
       410       630       629       623       624       594       593       587       588         1
       411       632       631       625       626       596       595       589       590         1
       412       633       632       626       627       597       596       590       591         1
       413       634       633       627       628       598       597       591       592         1
       414       635       634       628       629       599       598       592       593         1
       415       636       635       629       630       600       599       593       594         1
       416       638       637       631       632       602       601       595       596         1
       417       639       638       632       633       603       602       596       597         1
       418       640       639       633       634       604       603       597       598         1
       419       641       640       634       635       605       604       598       599         1
       420       642       641       635       636       606       605       599       600         1
       421       644       643       637       638       608       607       601       602         1
       422       645       644       638       639       609       608       602       603         1
       423       646       645       639       640       610       609       603       604         1
       424       647       646       640       641       611       610       604       605         1
       425       648       647       641       642       612       611       605       606         1
       426       656       655       649       650       620       619       613       614         1
       427       657       656       650       651       621       620       614       615         1
       428       658       657       651       652       622       621       615       616         1
       429       659       658       652       653       623       622       616       617         1
       430       660       659       653       654       624       623       617       618         1
       431       662       661       655       656       626       625       619       620         1
       432       663       662       656       657       627       626       620       621         1
       433       664       663       657       658       628       627       621       622         1
       434       665       664       658       659       629       628       622       623         1
       435       666       665       659       660       630       629       623       624         1
       436       668       667       661       662       632       631       625       626         1
       437       669       668       662       663       633       632       626       627         1
       438       670       669       663       664       634       633       627       628         1
       439       671       670       664       665       635       634       628       629         1
       440       672       671       665       666       636       635       629       630         1
       441       674       673       667       668       638       637       631       632         1
       442       675       674       668       669       639       638       632       633         1
       443       676       675       669       670       640       639       633       634         1
       444       677       676       670       671       641       640       634       635         1
       445       678       677       671       672       642       641       635       636         1
       446       680       679       673       674       644       643       637       638         1
       447       681       680       674       675       645       644       638       639         1
       448       682       681       675       676       646       645       639       640         1
       449       683       682       676       677       647       646       640       641         1
       450       684       683       677       678       648       647       641       642         1
       451       692       691       685       686       656       655       649       650         1
       452       693       692       686       687       657       656       650       651         1
       453       694       693       687       688       658       657       651       652         1
       454       695       694       688       689       659       658       652       653         1
       455       696       695       689       690       660       659       653       654         1
       456       698       697       691       692       662       661       655       656         1
       457       699       698       692       693       663       662       656       657         1
       458       700       699       693       694       664       663       657       658         1
       459       701       700       694       695       665       664       658       659         1
       460       702       701       695       696       666       665       659       660         1
       461       704       703       697       698       668       667       661       662         1
       462       705       704       698       699       669       668       662       663         1
       463       706       705       699       700       670       669       663       664         1
       464       707       706       700       701       671       670       664       665         1
       465       708       707       701       702       672       671       665       666         1
       466       710       709       703       704       674       673       667       668         1
       467       711       710       704       705       675       674       668       669         1
       468       712       711       705       706       676       675       669       670         1
       469       713       712       706       707       677       676       670       671         1
